Steam Vendor Escalation Attachment Manifest
GeneratedAt: 2026-05-22T21:58:20-05:00

AppID: 4767150
BetaBranchName: beta
ProductionBranchName: release
AffectedDepotIds: 12345,67890
IncidentWindowUTC: 2026-05-22T20:00:00Z/2026-05-22T21:00:00Z
UploadActorIds: u1,u2
PublishActorIds: p1
ApprovalPolicyObserved: two-party
CacheInvalidationRequestedAt: 2026-05-22T21:05:00Z
CacheInvalidationCompletedAt: 2026-05-22T21:12:00Z
EdgePropagationNotes: validated

1) /c/Github/Banana/artifacts/security/steam-vendor/steam-vendor-incident-evidence-20260522-215819.md
2) /c/Github/Banana/artifacts/security/steam-vendor/steam-vendor-incident-hashes-20260522-215819.txt
3) /c/Github/Banana/docs/steam-vendor-incident-brief.md
4) /c/Github/Banana/docs/wasm-security-remediation.md
